"item							";CEST;descricao
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
69.0;0106900;Partes reconhecíveis como exclusivas ou principalmente destinados aos aparelhos dos CEST 01.065.00, 01.066.00, 01.067.00 e 01.068.00
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
91.0;0109100;Cilindros pneumáticos
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
26.0;0102600;Dobradiças, guarnições, ferragens e artigos semelhantes de metais comuns
49.0;0104900;Rolamentos
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
7.0;0100700;Juntas, gaxetas e outros elementos com função semelhante de vedação
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
83.0;0108300;Controladores eletrônicos
15.0;0101500;Vidros de dimensões e formatos que permitam aplicação automotiva
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
9.0;0100900;Tapetes, revestimentos, mesmo confeccionados, batentes, buchas e coxins
20.0;0102000;Molas e folhas de molas, de ferro ou aço
51.0;0105100;"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas (selos mecânicos)"
49.0;0104900;Rolamentos
39.0;0103900;Partes dos aparelhos para filtrar ou depurar líquidos ou gases
70.0;0107000;Faróis e projetores, em unidades seladas
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
92.0;0109200;Bomba elétrica de lavador de para-brisa
79.0;0107900;Aparelhos para medida ou controle da pressão
27.0;0102700;Triângulo de segurança
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
20.0;0102000;Molas e folhas de molas, de ferro ou aço
26.0;0102600;Dobradiças, guarnições, ferragens e artigos semelhantes de metais comuns
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
79.0;0107900;Aparelhos para medida ou controle da pressão
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
85.0;0108500;Assentos e partes de assentos
78.0;0107800;"Medidores de nível; Medidores de vazão"
21.0;0102100;Obras moldadas, de ferro fundido, ferro ou aço, exceto as do código 7325.91.00
51.0;0105100;"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas (selos mecânicos)"
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
88.0;0108800;Juntas de vedação de cortiça natural e de amianto
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
34.0;0103400;Compressores e turbocompressores de ar
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
8.0;0100800;Partes de veículos automóveis, tratores e máquinas autopropulsadas
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
49.0;0104900;Rolamentos
96.0;0109600;“Máquina” de vidro elétrico de porta
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
24.0;0102400;Fechaduras e partes de fechaduras
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
65.0;0106500;Interruptores e seccionadores e comutadores
92.0;0109200;Bomba elétrica de lavador de para-brisa
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
81.0;0108100;Amperímetros
49.0;0104900;Rolamentos
16.0;0101600;Espelhos retrovisores
47.0;0104700;Válvulas para transmissão óleo-hidráulicas ou pneumáticas
83.0;0108300;Controladores eletrônicos
9.0;0100900;Tapetes, revestimentos, mesmo confeccionados, batentes, buchas e coxins
116.0;0111600;Macacos manuais para veículos
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
49.0;0104900;Rolamentos
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
86.0;0108600;Acendedores
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
42.0;0104200;Depuradores por conversão catalítica de gases de escape
101.0;0110100;Instrumentos para regulação de grandezas não elétricas
107.0;0110700;Forração interior capacete
93.0;0109300;Bomba de assistência de direção hidráulica
102.0;0110200;Analisadores de gases ou de fumaça (sonda lambda)
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
49.0;0104900;Rolamentos
4.0;0100400;Reservatórios de óleo
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
49.0;0104900;Rolamentos
88.0;0108800;Juntas de vedação de cortiça natural e de amianto
32.0;0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
100.0;0110000;Aparelhos de sinalização acústica (buzina)
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
124.0;0112400;Termostatos
38.0;0103800;Filtros a vácuo
49.0;0104900;Rolamentos
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
17.0;0101700;Lentes de faróis, lanternas e outros utensílios
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
98.0;0109800;Bobinas de reatância e de autoindução
95.0;0109500;Filtros de pólen do ar-condicionado
121.0;0112100;Indicadores de temperatura
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
41.0;0104100;Filtros de entrada de ar para motores de ignição por centelha ou por compressão
39.0;0103900;Partes dos aparelhos para filtrar ou depurar líquidos ou gases
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
5.0;0100500;Frisos, decalques, molduras e acabamentos
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
89.0;0108900;Papel-diagrama para tacógrafo, em disco
20.0;0102000;Molas e folhas de molas, de ferro ou aço
28.0;0102800;Motores de pistão alternativo dos tipos utilizados para propulsão de veículos do Capítulo 87
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
71.0;0107100;Lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos
71.0;0107100;Lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
45.1;0104501;Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas agrícolas ou rodoviárias
21.0;0102100;Obras moldadas, de ferro fundido, ferro ou aço, exceto as do código 7325.91.00
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
84.0;0108400;Relógios para painéis de instrumentos e relógios semelhantes
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
40.0;0104000;Extintores, mesmo carregados
78.0;0107800;"Medidores de nível; Medidores de vazão"
33.0;0103300;Bombas de vácuo
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
15.0;0101500;Vidros de dimensões e formatos que permitam aplicação automotiva
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
32.0;0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
49.0;0104900;Rolamentos
74.0;0107400;Carroçarias para os veículos automóveis das posições 8701 a 8705, incluídas as cabinas
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
94.0;0109400;Motoventiladores
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
66.0;0106600;Fusíveis e corta-circuitos de fusíveis
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
