"item							";CEST;descricao
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
20.0;0102000;Molas e folhas de molas, de ferro ou aço
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
57.0;0105700;Alto-falantes, amplificadores elétricos de audiofrequência e partes
99.0;0109900;Baterias de chumbo e de níquel-cádmio
77.0;0107700;Engates para reboques e semirreboques
127.0;0112700;PEÇAS PARA REBOQUES E SEMIRREBOQUES, EXCETO OS ITENS CLASSIFICADOS NO CEST 01.077.00
94.0;0109400;Motoventiladores
93.0;0109300;Bomba de assistência de direção hidráulica
67.0;0106700;Disjuntores
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
3.0;0100300;Protetores de caçamba
119.0;0111900;Aparelhos elétricos para alarme de uso automotivo
68.0;0106800;Relés
72.0;0107200;Cabos coaxiais e outros condutores elétricos coaxiais
69.0;0106900;Partes reconhecíveis como exclusivas ou principalmente destinados aos aparelhos dos CEST 01.065.00, 01.066.00, 01.067.00 e 01.068.00
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
34.0;0103400;Compressores e turbocompressores de ar
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
76.0;0107600;Parte e acessórios de motocicletas (incluídos os ciclomotores)
13.0;0101300;Capacetes e artefatos de uso semelhante, de proteção, para uso em motocicletas, incluídos ciclomotores
53.0;0105300;Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão, exceto os classificados no CEST 01.053.01
53.1;0105301;Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão e de capacidade inferior ou igual a 20 Ah e tensão inferior ou igual a 12 V
25.0;0102500;Chaves apresentadas isoladamente
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
24.0;0102400;Fechaduras e partes de fechaduras
73.0;0107300;Jogos de fios para velas de ignição e outros jogos de fios
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
99.0;0109900;Baterias de chumbo e de níquel-cádmio
53.0;0105300;Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão, exceto os classificados no CEST 01.053.01
97.0;0109700;Motor de limpador de para-brisa
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
11.0;0101100;Mangueiras e tubos semelhantes, de matérias têxteis, mesmo com reforço ou acessórios de outras matérias
57.0;0105700;Alto-falantes, amplificadores elétricos de audiofrequência e partes
57.0;0105700;Alto-falantes, amplificadores elétricos de audiofrequência e partes
59.0;0105900;Aparelhos de reprodução de som
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
45.0;0104500;Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas agrícolas ou rodoviárias
31.0;0103100;Motores hidráulicos
92.0;0109200;Bomba elétrica de lavador de para-brisa
125.0;0112500;Instrumentos e aparelhos para regulação
113.0;0111300;Condensador tubular metálico
85.0;0108500;Assentos e partes de assentos
51.0;0105100;"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas (selos mecânicos)"
7.0;0100700;Juntas, gaxetas e outros elementos com função semelhante de vedação
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
114.0;0111400;Trocadores de calor
49.0;0104900;Rolamentos
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
90.0;0109000;"Fitas, tiras, adesivos, autocolantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
71.0;0107100;Lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
37.0;0103700;Aparelhos para filtrar óleos minerais nos motores de ignição por centelha ou por compressão
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
52.0;0105200;Acoplamentos, embreagens, variadores de velocidade e freios, eletromagnéticos
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
14.0;0101400;Guarnições de fricção (por exemplo, placas, rolos, tiras, segmentos, discos, anéis, pastilhas), não montadas, para freios, embreagens ou qualquer outro mecanismo de fricção, à base de amianto, de outras substâncias minerais ou de celulose, mesmo combinadas com têxteis ou outras matérias
71.0;0107100;Lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
31.0;0103100;Motores hidráulicos
83.0;0108300;Controladores eletrônicos
34.0;0103400;Compressores e turbocompressores de ar
61.0;0106100;Aparelhos receptores de radiodifusão que só funcionem com fonte externa de energia combinados com um aparelho de gravação ou de reprodução de som, do tipo utilizado em veículos automóveis
62.0;0106200;Outros aparelhos receptores de radiodifusão que só funcionem com fonte externa de energia, do tipo utilizado em veículos automóveis
57.0;0105700;Alto-falantes, amplificadores elétricos de audiofrequência e partes
58.0;0105800;Aparelhos elétricos de amplificação de som para veículos automotores
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
49.0;0104900;Rolamentos
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
112.0;0111200;Outras correntes de transmissão
32.0;0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
68.0;0106800;Relés
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
14.0;0101400;Guarnições de fricção (por exemplo, placas, rolos, tiras, segmentos, discos, anéis, pastilhas), não montadas, para freios, embreagens ou qualquer outro mecanismo de fricção, à base de amianto, de outras substâncias minerais ou de celulose, mesmo combinadas com têxteis ou outras matérias
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
123.0;0112300;Partes de aparelhos de medida ou controle
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
32.0;0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
63.0;0106300;Antenas
35.0;0103500;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103.0;0110300;Perfilados de borracha vulcanizada não endurecida
6.0;0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
50.0;0105000;"Árvores de transmissão (incluídas as árvores de “cames” e virabrequins) e manivelas; mancais e “bronzes”; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
114.0;0111400;Trocadores de calor
46.0;0104600;Válvulas redutoras de pressão
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
104.0;0110400;Artefatos de pasta de fibra de uso automotivo
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
78.0;0107800;"Medidores de nível; Medidores de vazão"
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
34.0;0103400;Compressores e turbocompressores de ar
122.0;0112200;Partes de indicadores de temperatura
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
43.0;0104300;Macacos
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
87.0;0108700;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
48.0;0104800;Válvulas solenoides
115.0;0111500;Partes de aparelhos mecânicos de pulverizar ou dispersar
21.0;0102100;Obras moldadas, de ferro fundido, ferro ou aço, exceto as do código 7325.91.00
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
55.0;0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos e suas partes
2.0;0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
30.0;0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
75.0;0107500;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
49.0;0104900;Rolamentos
54.0;0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
12.0;0101200;Encerados e toldos
